fdi,gdp,health,sanitation,water,electricity,ruralpop,urbanpop,agri,migration
0.299592102,690.842629,8.47919927,30.5,51.6,43.0,74.532,25.468,58.06757957,473007.0
7.468317556,4247.485437,5.62743862,92.1,95.4,100.0,45.67,54.33,43.84306569,-91750.0
0.717733168,5583.61616,6.00727769,87.0,84.9,100.0,31.13,68.87,17.38169993,-143268.0
,,,62.5,100.0,59.32891,12.587,87.413,24.5,
,39666.36921,8.3020192,100.0,100.0,100.0,13.292,86.708,42.9787234,
-5.49673547,5531.776299,3.47405127,49.1,47.8,37.0,58.301,41.699,47.31691666,102322.0
10.73841877,13525.61622,5.4223434,,97.9,90.87544,74.865,25.135,20.45454545,-56.0
1.829090552,7465.145864,4.186539188,80.49263166,85.4178503,86.27075087,43.15099733,56.84900267,38.35342095,-1168750.0
2.535486456,14357.41159,6.75251249,95.5,98.6,99.8,8.705,91.295,54.53814645,30000.0
4.676727878,3565.517575,4.48215825,89.5,99.7,100.0,36.839,63.161,59.11485774,-9876.0
,,,97.7,98.1,90.87544,57.636,42.364,11.11111111,1253.0
3.747492549,67646.10385,9.35603797,100.0,100.0,100.0,10.985,89.015,52.78028715,1023107.0
1.28129008,48324.25404,11.09671602,100.0,100.0,100.0,34.136,65.864,38.35001212,147089.0
7.701411612,7393.771877,5.36689762,84.7,84.5,100.0,46.144,53.856,57.68709623,-16125.0
6.389858728,22112.60835,7.32309635,92.0,98.4,100.0,17.333,82.667,1.398601399,9672.0
2.897678485,23063.13229,4.44409743,99.2,100.0,97.69783,11.381,88.619,11.16883117,29915.0
1.18810285,858.9333626,3.54078685,57.7,84.8,59.6,68.01,31.99,70.06222632,-2226481.0
10.13617617,15317.139,6.76495417,94.9,99.4,90.87544,68.231,31.769,32.55813953,2180.0
2.300699126,6721.834908,5.00822363,94.4,99.7,100.0,24.533,75.467,43.34926815,120535.0
1.34262494,44731.21948,10.89437922,99.5,100.0,100.0,2.268,97.732,44.02245707,269998.0
12.33912216,4674.293377,5.34689984,90.2,99.3,100.0,55.504,44.496,7.014467339,7594.0
3.46878354,807.688451,4.96568358,18.4,76.2,38.4,57.333,42.667,32.81305427,-10000.0
0.859842473,85458.45551,,,,100.0,0.0,100.0,6.0,
1.336885401,2452.151588,3.60648358,49.4,98.0,75.56256,63.632,36.368,13.63171288,10000.0
3.913550138,2645.290274,5.7748552,48.4,88.5,90.5,32.721,67.279,34.69214437,-61794.0
2.318566262,4415.923592,10.1170436,94.8,99.5,100.0,60.622,39.378,42.109375,-2506.0
0.99414865,6935.593653,5.53536324,62.4,96.1,53.24,43.301,56.699,45.67783601,20000.0
3.154015276,11922.51306,9.52283808,81.6,97.5,99.5,15.099,84.901,32.97468097,15924.0
5.067161974,41807.65334,2.30069058,,,76.16138,23.777,76.223,2.542694497,2102.0
3.3372361,7333.355073,7.42002923,86.0,99.5,100.0,27.029,72.971,47.19049374,-50000.0
2.949123096,673.0267834,6.13597067,18.6,81.7,13.1,72.654,27.346,44.2251462,-125000.0
0.02446705,244.1964862,8.20498282,47.5,75.3,6.5,88.811,11.189,75.27258567,40000.0
7.825629514,3497.691141,4.59506368,68.1,90.3,70.56256,36.611,63.389,20.84367246,-11052.0
10.26455817,946.4766787,7.34787673,37.2,68.8,31.1,79.863,20.137,32.60253796,-149999.0
1.992267244,1222.192142,5.00631356,45.2,74.1,53.7,47.323,52.677,20.62575363,-60000.0
2.144194439,52733.47369,10.9285189,99.8,99.8,100.0,18.707,81.293,7.186004084,1175863.0
7.358290255,9586.922894,5.962510806,85.7621698,95.32197511,93.45615719,58.06298959,41.93701041,6.196863036,-124122.0
,,,95.6,97.4,90.87544,0.0,100.0,11.25,
3.227863089,469.6842871,3.75905101,21.5,68.2,10.8,60.742,39.258,8.154354875,10000.0
2.837420035,12981.64707,7.034651903,92.21929988,98.86018242,100.0,37.85815265,62.14184735,47.39644852,-770310.0
2.771653098,972.6793451,3.57882413,12.0,50.7,6.4,77.871,22.129,39.65613088,100000.0
,,,,,100.0,68.811,31.189,50.0,3654.0
10.72912999,15253.33083,7.32119863,98.8,98.7,99.6,11.014,88.986,21.26200352,201289.0
2.850680815,6264.643878,5.41301608,73.1,93.2,100.0,48.111,51.889,54.80841877,-1800000.0
4.068437069,7885.061292,6.82500642,80.2,91.2,97.0,24.397,75.603,38.41153673,-144998.0
1.884873271,750.3146086,6.53624906,34.2,90.1,69.3,71.971,28.029,71.46695325,-10000.0
-1.531265919,390.7066035,3.63643594,27.6,51.4,16.4,59.05,40.95,11.55686906,-95920.0
15.73259992,3191.164299,3.97540746,14.6,75.3,41.6,35.9,64.1,31.04538799,-60000.0
6.006887882,9733.396931,10.0860266,94.3,97.5,99.5,26.06,73.94,35.48766157,19658.0
1.221403625,1281.382865,6.46815249,21.6,81.2,55.8,47.959,52.041,64.77987421,50000.0
2.573639799,13235.97757,7.26898557,97.1,99.4,100.0,41.926,58.074,23.78484632,-20000.0
,6448.155635,8.59069933,92.7,94.1,100.0,23.219,76.781,60.17529521,-79999.0
,,,,,90.87544,10.348,89.652,,5710.0
4.943958511,28868.27382,7.40050902,100.0,100.0,100.0,32.739,67.261,12.5974026,35000.0
4.569428252,19640.92866,7.54794164,99.1,100.0,100.0,26.885,73.115,54.70672019,29999.0
0.854523861,57636.12531,10.98381913,99.6,100.0,100.0,12.858,87.142,61.84303559,96839.0
8.126150917,1586.780133,8.80577929,47.3,89.9,53.26256,22.883,77.117,73.4253667,-15996.0
4.771868321,6768.294416,5.77010278,,,92.66676,31.319,68.681,33.33333333,
5.637253585,5967.000984,5.41522284,82.9,85.4,98.0,23.961,76.039,48.67549669,-153010.0
2.495814949,9241.178035,7.139607591,74.63133421,92.36375709,96.11848926,46.18136199,53.81863801,48.67746164,-1457489.0
2.856317964,5346.81082,5.090450802,72.00461653,91.61625378,95.71372465,50.11781639,49.88218361,47.94512835,-3728059.0
0.644911279,5702.168288,6.65796833,82.8,85.9,97.2,36.912,63.088,30.22588178,-38001.0
1.064475573,3068.193883,4.8936307,94.7,98.8,100.0,56.998,43.002,3.712893666,-215681.0
1.880058304,3921.720395,6.70445412,72.6,91.6,93.7,34.713,65.287,75.86872587,-240415.0
11.18758169,23278.23006,3.43397445,74.9,47.7,66.0,60.537,39.463,10.12477718,20000.0
,,2.97750581,15.3,57.5,36.0768,78.648,21.352,75.16831683,-160001.0
7.728636832,17490.99313,5.87202242,97.2,99.5,100.0,32.165,67.835,22.55248879,-11850.0
0.643172898,469.7923039,4.89561068,24.3,51.6,26.56256,81.84,18.16,36.488,-60001.0
4.215109837,37586.59349,10.61894944,98.90699876,99.91769282,100.0,24.72026608,75.27973392,44.60546633,1575613.0
3.513363874,24589.60065,9.524034378,92.78750836,97.94646021,100.0,29.67705461,70.32294539,29.48474613,5547385.0
3.170342812,6719.634034,5.736541654,92.98973349,95.15109046,100.0,40.50773234,59.49226766,67.6757591,1003278.0
3.593101088,34147.48195,10.14768211,97.6833414,99.74250283,100.0,25.84410032,74.15589968,44.02484319,2324066.0
,48695.17118,,,,100.0,58.677,41.323,2.148997135,
6.716180734,4550.267095,3.9825466,91.1,95.6,59.32891,47.404,52.596,23.26217843,-28720.0
1.923331409,47415.55987,9.08755402,97.6,100.0,100.0,16.181,83.819,7.519497186,107409.0
2.322872903,1603.85008,5.126217508,43.3293467,66.02952755,42.79814574,60.04634438,39.95365562,34.53842033,-4055505.0
1.547563895,40850.35237,11.61077718,98.7,100.0,100.0,21.18,78.82,52.68196603,331555.0
,,,98.4,100.0,59.32891,43.782,56.218,12.43169399,-500.0
4.848007818,10642.43225,3.65382051,41.4,92.2,89.3,13.633,86.367,20.02561416,5000.0
3.673671072,504.9890138,6.15666936,58.7,90.1,34.5268,42.294,57.706,59.7826087,-13476.0
2.687611656,3528.731511,9.1685938,88.1,98.3,100.0,46.838,53.162,35.47272989,-296323.0
1.544232161,44010.93139,11.26751425,99.2,100.0,100.0,25.312,74.688,47.81086819,1249998.0
7.855367882,1641.825922,5.23173579,14.4,85.4,64.06256,47.931,52.069,68.99885734,-49999.0
0.677055668,22146.91592,9.26876694,99.0,100.0,100.0,23.0,77.0,63.19627618,-136299.0
,,,100.0,100.0,100.0,14.8,85.2,0.574735047,
3.936812911,7583.546304,6.20439091,98.0,96.6,90.87544,64.399,35.601,32.35294118,-4274.0
,,,89.8,99.5,59.32891,5.727,94.273,33.33333333,0.0
2.507793298,3278.629083,6.42435288,62.9,92.0,78.5,49.788,50.212,35.54647256,-120001.0
0.00229389,487.3457142,4.5075743,18.9,74.8,26.2,64.252,35.748,58.6032883,-10000.0
0.690917485,559.224752,6.16062979,20.2,73.6,60.60672,53.076,46.924,57.9658606,-10000.0
9.747297746,3759.377095,6.55857892,83.6,95.9,79.46677,71.681,28.319,8.524257049,-27278.0
1.977132058,766.8722334,9.55642483,26.7,58.5,37.9,45.159,54.841,64.22351234,-150000.0
5.254845616,830.4114658,6.152685187,25.89305389,63.0753641,29.15387311,66.76535234,33.23464766,39.63212155,-2672487.0
2.513337789,37321.37222,11.82804442,96.19884959,98.91040787,99.82300903,19.75650249,80.24349751,30.17221673,16458326.0
4.204071195,19098.55104,5.293167399,84.5069171,96.71212342,99.22133751,19.69689788,80.30310212,24.84130022,4722878.0
2.290627293,42914.9036,12.57283872,99.42632245,99.50743915,99.99343292,19.77338875,80.22661125,34.12780258,11735448.0
5.761633901,2395.073442,9.45128523,80.0,89.3,82.2,47.07,52.93,28.9123246,-80000.0
28.51437199,36707.77423,,,,100.0,0.0,100.0,4.857142857,150000.0
8.349746364,12819.71206,7.96508961,98.0,100.0,100.0,30.168,69.832,58.96387938,29999.0
1.681946083,44258.84279,9.03902195,98.8,100.0,100.0,6.16,93.84,18.67531172,-378.0
1.30996436,1449.664875,3.80611712,37.5,92.2,78.7,68.369,31.631,60.42062566,-2598218.0
2.309780318,3700.523538,3.03388764,58.8,85.7,96.0,48.512,51.488,31.18841668,-700000.0
0.793879431,7710.513314,6.6424907,89.6,96.0,100.0,28.231,71.769,28.40563692,-300001.0
1.559625972,6650.228867,4.82430064,84.8,86.1,100.0,30.825,69.175,19.72854117,548666.0
18.23336459,48976.92975,8.87404865,90.3,97.7,100.0,37.614,62.386,65.8005516,-140001.0
,,,,,100.0,47.958,52.042,67.36842105,
3.261616756,32818.85838,7.36096076,100.0,100.0,100.0,8.051,91.949,24.31608133,19497.0
0.001677991,34844.49809,9.18743597,99.5,100.0,100.0,31.44,68.56,46.6750527,528269.0
2.802940792,5445.894718,5.65399128,81.7,93.8,92.63344,45.873,54.127,40.99722992,-97000.0
0.009185739,46679.26543,10.28041947,100.0,100.0,100.0,8.098,91.902,12.47805574,350000.0
