num_units,equip_fail,trainee,prod_steps,sleep_hrs,shift_hrs,manuf_lead,idnum
7.3520711338,1,0,7.150408859,8.0120214427,4.3198318333,21.281721419,1
7.226057534,1,1,8.8818565589,7.7594597793,4.7019132611,21.82508986,2
8.0252833527,1,0,7.3281100154,7.321337578,4.1370119202,19.058864764,3
7.869840425,1,0,6.2162743693,6.893957596,5.7057802626,22.311196116,4
8.1681885434,1,1,6.2223445987,6.5888170515,3.4228165991,15.656583867,5
6.9462908888,0,1,6.4805947897,6.7809694128,3.9346451439,19.380118986,6
5.9782077454,1,1,6.7495095422,6.801758509,6.3657980933,30.093646413,7
5.4788773937,0,1,5.6237389754,6.0355880581,5.7266880057,27.421618477,8
7.8292010616,0,0,4.3854545133,6.6448392549,5.4968803175,19.173786767,9
4.5329936181,0,1,6.5255163831,7.8700742987,3.5564633645,26.663153959,10
8.9077653662,1,0,5.3285191428,7.4617769256,4.8944944608,18.740481165,11
6.7076860065,0,1,6.1748064959,5.4049346906,4.3566921476,23.035893391,12
8.6041706497,1,0,7.182198356,5.2662125839,2.4198651656,14.47351859,13
6.7751046673,1,0,5.7259977492,7.7580607838,4.1821799151,20.97399409,14
7.5834145382,0,0,6.0496218752,8.9159328143,4.4438416063,18.740285633,15
7.1889688587,0,1,8.607347254,6.5096837441,4.5462583599,20.409530038,16
6.7183222622,0,1,6.073837968,5.7950452817,3.6810798596,20.305523516,17
5.771223809,0,0,6.9935948354,9.2118875441,3.3745259982,23.251368405,18
8.5461050461,0,0,7.1844275328,6.910333329,3.6565984954,15.05597498,19
5.9712959969,1,0,5.9361844034,7.3306720146,5.4038859419,27.744012572,20
6.6916793678,1,0,8.0121158024,6.835517369,2.2717676909,21.363994991,21
7.3922493072,0,1,5.0328513326,6.7832374821,2.9045656591,17.479156376,22
6.6402393846,0,1,7.2895758426,7.7285637674,4.359411914,23.783817857,23
8.9390870159,0,1,5.7364876472,7.9890042293,5.1197811873,17.83774581,24
9.9971770688,1,1,7.125141564,8.0161812563,5.7563910398,15.853744169,25
7.5700155847,0,1,6.71392137,5.9595981629,3.7703777633,18.149271829,26
6.8045187384,0,1,7.0752759633,6.9309683313,5.5399974754,25.826673313,27
6.0465962539,0,1,6.2376559628,6.2771089242,3.3736729016,20.669654349,28
7.3681992966,0,1,7.452647645,7.9921930391,3.1472307511,17.328046208,29
7.3360386693,0,0,6.8422099214,8.252461211,3.6072290202,19.98040539,30
6.9247760447,1,1,5.746694748,5.3655220445,2.9105194553,18.532963567,31
6.2378411139,0,1,8.0296006751,6.5574918602,3.6831353537,19.788998747,32
6.6131541178,0,1,5.6634313191,9.2425844069,4.5585576767,23.425861958,33
7.7008494556,0,0,7.7973336107,7.8157187515,4.1744844379,19.851467164,34
8.5636556176,1,1,9.8631434321,6.8429936446,4.0743942701,18.210639759,35
5.8763524584,0,0,6.3937540717,7.8375639633,5.4602784403,28.205654786,36
5.7916740889,1,1,7.5789148924,7.4623258146,4.5969013079,26.318456059,37
7.4963901967,0,0,7.0000633507,6.8718430979,4.2100080127,21.339256238,38
7.4028505404,0,1,6.8293480129,6.3970528445,4.6357009437,18.770774012,39
6.5424633525,0,1,8.0634523208,6.5365041336,5.0994104616,23.747215335,40
7.7572772861,0,0,5.4645293733,6.205636583,4.0368914618,17.814246012,41
8.6870313419,1,0,6.0056826179,6.9917262363,4.4264458366,16.43049947,42
7.9041047559,1,0,8.0558143586,8.370394236,4.2786633509,18.797921054,43
6.9625026485,1,1,7.684785702,8.1297159056,2.4512997016,18.237938655,44
4.4168488747,1,1,5.8858151172,7.9027548514,5.8793874731,33.021211153,45
5.3688086586,0,1,7.2262576647,8.5608634163,3.6826129759,25.131692264,46
6.7928404118,1,0,6.0310799784,6.0369074902,3.6352947183,21.811840509,47
4.7521565086,1,1,7.802058292,5.4651480512,4.636119752,29.494707734,48
6.6834038495,0,0,6.2340402272,6.3803551559,4.2787327252,22.026357791,49
6.7095922892,1,1,5.8044035618,6.7067047953,5.5124091756,26.517425308,50
6.4444887301,0,1,8.154838608,7.2497606754,4.8800774927,25.42130452,51
6.7255977717,0,0,7.0202131125,8.4204451337,4.8194677607,24.195982128,52
9.1531582703,1,1,6.9466852478,6.8025614112,3.673267895,13.891412541,53
5.7027507061,0,1,5.8415029647,5.7284220751,5.4865414513,28.224668155,54
9.3608586144,1,0,7.8269840592,7.9986553179,5.661627936,17.132322643,55
7.8962182951,1,0,9.499637612,9.4226735616,4.3005292951,19.24471357,56
9.3545455709,0,0,7.1940835919,7.0740142048,4.3747691885,14.421334797,57
7.8826190789,0,0,7.4508839338,6.4788293209,4.400617666,18.647205094,58
6.2476478502,1,1,8.2196923387,5.7436670699,4.8339005637,25.374171399,59
7.575608252,1,0,7.1983492909,6.3821981665,4.6321737167,19.918735618,60
6.2631019372,0,1,6.5886633411,6.588839169,3.4248446505,20.302262479,61
6.62993693,0,1,6.8601743135,6.6096859628,4.4548700156,21.810178238,62
9.2352688546,1,1,7.5257276103,5.7523053909,4.2555699319,14.650916643,63
6.1903932125,1,0,6.7438645805,6.6113886377,3.8393313507,23.006959757,64
7.0500532033,1,1,6.2940348517,7.0471164062,3.7590243784,22.015094736,65
6.0139400134,0,0,7.8792805592,7.7809235188,4.6120646259,23.506434727,66
6.5901849707,0,1,8.7653632707,6.7894203715,4.5200253304,23.371775271,67
6.8364230505,0,1,6.9499840553,6.8147706221,4.5227150004,20.87135808,68
6.7414457239,0,0,8.2669609914,6.591381903,3.9942045419,20.605505859,69
6.718333794,0,1,6.6114394716,7.6211796462,5.4173564843,24.380555268,70
4.636200074,0,0,8.5307943575,6.4153567133,5.6236100737,29.860727357,71
4.9664671001,0,0,6.1102547984,6.8399218296,3.7397674779,27.176465899,72
7.892688367,1,0,7.9621096548,7.470792432,3.1905893063,18.374568052,73
6.5815149137,0,1,7.8506624064,8.4464779249,3.8779241571,20.836256524,74
6.2496813286,0,1,6.450746837,7.2467211177,4.6068450135,22.858822948,75
6.42172209,1,0,7.5669330172,8.5366361484,2.6279982725,23.087771938,76
6.7684555046,1,0,8.2172095346,5.4266913425,5.2300968503,24.624436673,77
7.1788398005,0,0,7.7829562504,8.808919985,3.4623300833,17.254115764,78
8.6297216465,0,0,7.7070067801,6.5529796874,4.2067751891,14.872414108,79
8.3255918446,1,0,4.6670145866,7.2490482539,4.6250998788,17.709286136,80
5.9449103266,0,1,7.6424841121,4.9323691736,4.3587619443,24.885635464,81
7.1229814389,1,1,7.8403285048,6.1893603452,3.9415625854,21.140698558,82
6.9215139345,0,0,8.7613829016,6.5191987161,2.5765233909,17.439072602,83
6.1167672809,0,0,7.8648782145,6.36545942,5.8617353678,27.151578322,84
8.0073703788,0,0,6.4333435926,5.524220525,5.4025382318,21.574398845,85
8.1253512846,0,0,7.3697156497,6.4351667657,3.9563413234,17.579998721,86
5.43871034,1,0,7.2983217798,9.0260992663,4.9160100892,27.892670217,87
5.5612141881,0,0,7.3261588206,6.2571803318,6.1881141148,28.142846724,88
6.8204931458,1,1,7.6108680667,7.1510089181,5.2102741686,24.947593926,89
7.8431477594,1,0,7.9956301274,6.3038882933,4.2665147722,18.460320442,90
8.0265440198,0,0,6.3949957292,6.5403046856,3.1013194295,15.313954858,91
5.0531287552,0,1,6.1498044229,5.787036428,5.2611214188,27.41930672,92
6.4348476694,0,1,5.0014632873,8.2477753286,4.6856510918,24.365870024,93
7.4162100088,1,0,7.4625832507,7.909276088,5.7794379234,25.522778285,94
6.4787747959,0,1,6.3904030132,6.9017934676,4.0746292359,19.953100407,95
5.1856304854,1,0,6.8733847667,5.6969261873,4.3583716478,26.729674599,96
6.3938219951,0,1,5.1548915738,6.9327406781,5.665217704,26.588734416,97
6.2652521549,1,0,6.3546678192,7.4970352512,5.4771598636,27.929739768,98
6.6825917414,0,0,6.040448413,6.0557111269,3.0866762233,20.159730675,99
7.0313254074,1,0,6.4812920711,7.2576945209,4.3354277393,22.359680673,100
5.4740971639,0,1,5.3064867599,6.9680887658,3.5706963826,25.062494879,101
5.1435032032,0,0,5.4952748973,8.2471320028,5.569380055,28.122626502,102
6.2250804592,0,0,6.2627929437,8.0407083271,6.2899982644,26.897119687,103
9.1156746023,1,1,5.2803486162,6.8949973507,4.1044975132,14.850739818,104
7.0524961416,0,1,7.0614849584,8.1783378887,3.4780188723,20.516466052,105
7.046505665,1,0,6.1507343259,6.9367821163,2.5991351936,17.559844913,106
8.7086933134,1,1,7.1181898225,7.0754659805,2.3288293156,12.061523154,107
7.0012052982,0,1,7.4381093338,7.1065945703,3.3558241395,20.91784027,108
8.0809881218,1,1,5.5128238083,6.6923618805,2.4096435079,15.818847248,109
7.8268236472,1,0,6.4677907725,5.6716577224,3.8118742165,17.251628364,110
8.0168182824,1,1,6.4982387945,7.8820038596,5.7095388252,21.478844101,111
5.1549821323,1,0,7.3208330432,8.5855501729,4.8004854739,29.927225212,112
7.8121695565,1,1,4.8323899095,6.4777113584,4.4472582714,19.938677962,113
5.3059883222,0,0,8.0330949644,7.8913302681,4.6042025193,26.112911464,114
