incomeperperson,alcconsumption,armedforcesrate,breastcancerper100th,co2emissions,femaleemployrate,hivrate,internetuserate,lifeexpectancy,oilperperson,polityscore,relectricperperson,suicideper100th,employrate,urbanrate,demoscorecat,co2cat,incomecat,alccat,electricat
8740.97,0.03,0.57,27,76.0,25.6,1.94,4,49,1.48,0,1173.18,7,55.7,24.04,1,1,3,0,0.15584415584415584
1915.0,7.29,1.02,57,224.0,42.1,1.94,45,77,1.48,9,636.34,8,51.4,46.72,3,2,1,3,0.10144927536231885
2231.99,0.69,2.31,24,2932.0,31.7,0.1,12,73,0.42,2,590.51,5,50.5,65.22,2,3,2,0,0.10144927536231885
21943.34,10.17,1.44,37,5033.0,47.55,1.94,81,70,1.48,4,1173.18,5,58.64,88.92,2,4,4,4,0.15584415584415584
1381.0,5.57,1.46,23,248.0,69.4,2.0,10,51,1.48,-2,173.0,15,75.7,56.7,1,2,1,2,0.10144927536231885
11894.46,8.17,1.44,37,16.0,47.55,1.94,81,70,1.48,4,1173.18,2,58.64,30.46,2,0,4,3,0.15584415584415584
10749.42,9.35,0.56,74,5872.0,45.9,0.5,36,76,0.64,8,768.43,8,58.4,92.0,3,4,3,3,0.10144927536231885
1326.74,13.66,2.62,52,51.0,34.2,0.1,44,74,1.48,5,603.76,4,40.1,63.86,2,1,1,4,0.10144927536231885
8740.97,6.69,1.44,37,36.0,47.55,1.94,42,75,1.48,4,1173.18,10,58.64,46.78,2,1,3,2,0.15584415584415584
25249.99,10.21,0.49,83,12970.0,54.6,0.1,76,82,1.91,10,2825.39,8,61.5,88.74,3,4,4,4,0.03333333333333333
26692.98,12.4,0.82,70,4466.0,49.7,0.3,73,81,1.55,10,2068.12,13,57.1,67.16,3,4,4,4,0.03333333333333333
2344.9,13.34,1.98,32,511.0,56.2,0.1,47,71,0.36,-7,921.56,1,60.9,51.92,0,2,2,4,0.10144927536231885
19630.54,8.65,0.55,54,138.0,60.7,3.1,43,76,1.48,4,1173.18,3,66.6,83.7,2,2,4,3,0.15584415584415584
12505.21,4.19,5.23,40,504.0,30.2,1.94,55,75,1.48,-7,7314.36,4,60.4,88.52,0,2,4,1,0.0
558.06,0.17,0.29,17,599.0,53.6,0.06,4,69,0.03,5,68.12,15,68.1,27.14,2,3,0,0,0.2916666666666667
9243.59,6.42,0.66,62,36.0,60.3,1.4,70,77,1.48,4,1173.18,3,66.9,39.84,2,1,3,2,0.15584415584415584
2737.67,18.85,3.71,36,1000.0,48.6,0.3,32,70,0.69,-7,614.91,27,53.4,73.46,0,3,2,4,0.10144927536231885
24496.05,10.41,0.82,92,10897.0,41.7,0.2,74,80,1.48,8,1920.96,16,48.6,97.36,3,4,4,4,0.03333333333333333
3545.65,5.92,0.76,30,14.0,38.8,2.3,13,76,1.48,4,1173.18,9,56.8,51.7,2,0,2,2,0.15584415584415584
377.04,2.08,0.22,28,38.0,58.2,1.2,3,56,1.48,7,38.22,6,71.6,41.2,3,1,0,0,0.2916666666666667
62682.15,6.69,1.44,37,20.0,47.55,1.94,85,70,1.48,4,1173.18,10,58.64,100.0,2,0,4,2,0.15584415584415584
1324.19,0.54,1.44,22,6.0,39.9,0.2,14,67,1.48,3,1173.18,16,58.4,34.48,2,0,1,0,0.15584415584415584
1232.79,5.78,1.88,25,255.0,61.6,0.2,20,67,1.48,7,213.06,2,70.4,65.58,3,2,1,2,0.10144927536231885
2183.34,9.6,0.46,59,236.0,34.9,1.94,52,76,1.48,4,927.12,12,41.2,47.44,2,2,1,3,0.10144927536231885
4189.44,6.97,1.13,33,79.0,38.7,24.8,6,53,1.48,8,454.8,11,46.0,59.58,3,1,2,3,0.10144927536231885
4699.41,10.08,0.72,46,9580.0,53.3,0.45,41,73,0.6,8,498.17,5,64.5,85.58,3,4,2,3,0.10144927536231885
17092.46,1.86,4.68,21,254.0,55.5,1.94,50,78,1.48,4,3067.5,1,63.8,74.82,2,2,4,0,0.0
2549.56,11.4,2.04,46,3158.0,42.1,0.1,46,73,0.56,9,1380.87,9,47.3,71.1,3,3,2,4,0.03333333333333333
276.2,7.32,0.16,31,21.0,75.8,1.2,1,55,1.48,0,1173.18,8,81.3,19.56,1,0,0,3,0.15584415584415584
115.31,9.65,1.16,20,8.0,83.3,3.3,2,50,1.48,6,1173.18,15,83.2,10.4,3,0,0,3,0.15584415584415584
557.95,4.71,2.54,22,45.0,73.4,0.5,1,63,1.48,2,51.58,5,78.9,21.56,2,1,0,1,0.2916666666666667
713.64,7.9,0.31,30,125.0,49.0,5.3,4,52,1.48,-4,59.55,7,59.1,56.76,1,2,1,3,0.2916666666666667
25575.35,10.2,0.34,84,24979.0,58.9,0.2,81,81,3.01,10,4772.37,10,63.5,80.4,3,4,4,4,0.0
1959.84,4.98,0.48,28,5.0,43.6,1.94,30,74,1.48,4,1173.18,6,55.9,59.62,2,0,1,1,0.15584415584415584
8740.97,6.69,1.44,37,9.0,47.55,1.94,66,70,1.48,4,1173.18,10,58.64,100.0,2,0,3,2,0.15584415584415584
239.52,3.17,0.15,16,8.0,62.9,4.7,2,48,1.48,-1,1173.18,14,71.3,38.58,1,0,0,1,0.15584415584415584
275.88,4.39,0.84,16,8.0,66.3,3.4,2,50,1.48,-2,1173.18,8,68.9,26.68,1,0,0,1,0.15584415584415584
6334.11,8.81,1.34,44,1839.0,35.5,0.4,45,79,0.86,10,532.52,10,51.0,88.44,3,3,3,3,0.10144927536231885
2425.47,5.56,0.37,19,101386.0,68.9,0.1,34,73,0.32,-7,331.38,17,72.8,43.1,0,4,2,2,0.10144927536231885
3233.42,6.59,2.22,30,2270.0,54.9,0.5,36,74,0.24,7,404.59,5,63.2,74.5,3,3,2,2,0.10144927536231885
336.37,0.28,1.44,20,2.0,59.3,0.1,5,61,1.48,9,1173.18,5,68.0,28.08,3,0,0,0,0.15584415584415584
103.78,3.39,0.63,10,169.0,50.4,1.94,1,48,1.48,5,30.71,15,66.2,33.96,2,2,0,1,0.2916666666666667
1253.29,4.46,0.77,21,46.0,52.3,3.4,5,57,1.48,-4,56.37,10,64.2,61.34,1,1,1,1,0.2916666666666667
8740.97,3.23,1.44,37,1.0,47.55,1.94,36,70,1.48,4,1173.18,4,58.64,56.77,2,0,3,1,0.15584415584415584
5188.9,5.81,0.47,31,148.0,40.1,0.3,36,79,1.48,10,798.34,7,58.6,63.26,3,2,2,2,0.10144927536231885
591.07,6.47,0.23,26,229.0,38.1,3.4,3,55,1.48,0,70.39,20,59.9,48.78,1,2,0,2,0.2916666666666667
6338.49,15.0,1.1,62,310.0,39.4,0.06,60,77,1.48,9,1494.41,15,47.1,57.28,3,2,3,4,0.03333333333333333
4495.05,5.12,1.5,31,1287.0,43.7,0.1,16,79,1.48,-7,528.79,11,56.0,75.66,0,3,2,1,0.10144927536231885
15313.86,8.84,2.45,67,184.0,51.3,1.94,53,80,1.48,10,2123.76,2,59.1,69.9,3,2,4,3,0.03333333333333333
